book_id,book_url,book_cover,book_name,author,tags,summary
8d40b93b03974bdf817728ff11a88df6,//book.qidian.com/info/2413595,//bookcover.yuewen.com/qdbimg/349573/2413595/150,唐砖,孑与2,"['历史', '两晋隋唐']","                        梦回长安，鲜血浸染了玄武门，太极宫的深处只有数不尽的悲哀，民为水，君为舟，的朗朗之音犹在长安大地回绕，异族的铁蹄却再一次踏破了玉门关，此恨何及？坟墓里的李世民眼见子民涂炭，该发出怎样的怒号？栏杆拍遍，                    "
6c049e6efda7430ba4e7f961416df190,//book.qidian.com/info/1623837,//bookcover.yuewen.com/qdbimg/349573/1623837/150,黄金瞳,打眼,"['都市', '都市生活']","                        电视剧《黄金瞳》由张艺兴领衔主演，于2019年2月26日震撼开播！典当行工作的小职员庄睿，在一次意外中眼睛发生异变。美轮美奂的陶瓷，古拙大方的青铜器，惊心动魄的赌石接踵而来，他的生活也随之产生了天翻地                    "
3632d9cdf1434ebca5c8a75591f06b54,//book.qidian.com/info/3660695,//bookcover.yuewen.com/qdbimg/349573/3660695/150,神藏,打眼,"['都市', '都市生活']","                        一念之间，沧海桑田打眼带你进入古玩的世界！！！                    "
8f469da646114514a0a076c1647eecf0,//book.qidian.com/info/2470949,//bookcover.yuewen.com/qdbimg/349573/2470949/150,武极天下,蚕茧里的牛,"['玄幻', '东方玄幻']","                        一个梦想进入武府圣地的普通少年，立志追求极致武学。然而面对竞争激烈的考核，又有世家子弟的借势压人，小小平凡少年如何立足？宗门传承严格保密，核心功法概不外传，在功法传承如此难得天衍大陆，即便进了武府和宗                    "
e4dbcb43e03946848ad0ccc12d566c29,//book.qidian.com/info/3056070,//bookcover.yuewen.com/qdbimg/349573/3056070/150,佣兵的战争,如水意,"['军事', '战争幻想']","                        高扬是一个军迷，一个很普通的军迷，爱刀，爱枪，爱冒险。一次意外，高扬跑去了非洲，结果不幸遇到了空难，侥幸活命，却从此只能在枪口下混饭吃了，因为他成了一个雇佣兵。一个军迷，能在国际佣兵界达到什么样的高度                    "
21fb077b704c44028d722f0ec20173f2,//book.qidian.com/info/2248950,//bookcover.yuewen.com/qdbimg/349573/2248950/150,最强弃少,鹅是老五,"['仙侠', '现代修真']","                        叶默蓦然清醒过来的时候，才发现周围的一切似乎都变了，美女师父也不见了。他也发现了自己成了被世家抛弃的弃子，被别人退婚的苦逼,还是被女人站在讲台上拿着他情书羞辱的对象......但是这些都不重要，最重要                    "
5f900374167f489992de4cd229892e04,//book.qidian.com/info/1003121988,//bookcover.yuewen.com/qdbimg/349573/1003121988/150,不灭龙帝,妖夜,"['玄幻', '异世大陆']","                        身怀绝世血脉，少年自北漠拉棺而来，他要将世上神魔全部埋葬。                    "
8cae46c235cb4bd6ae0268d6423c9533,//book.qidian.com/info/2226569,//bookcover.yuewen.com/qdbimg/349573/2226569/150,大道争锋,误道者,"['仙侠', '幻想修仙']","                        新书《玄浑道章》已发布！…………不堕轮回入大千，心传一道在人间。愿起一剑杀万劫，无情换作有情天!…………大道争锋全订阅VIP群：【235032815】（新群）粉丝自建订阅群：布须玄天·昆始陆（5262                    "
b989a8fbb3f145ca90e0b9d38738d9c8,//book.qidian.com/info/2227457,//bookcover.yuewen.com/qdbimg/349573/2227457/150,飞天,跃千愁,"['仙侠', '幻想修仙']","                        苍穹之下世态炎凉，妖魔鬼怪不敌人情冷暖！纤纤柔荑，美人如玉，怎奈天地之间剑气如虹！浩瀚星空，七情六欲，贪念嗔痴，佛谛如来，任你法力无边！芸芸众生，一腔诚愿却换来血海滔滔！鬼哭神嚎，血海无涯，敢问路在何                    "
b6d2c9abf04b4b1c8b8f7436fc110fbb,//book.qidian.com/info/3458639,//bookcover.yuewen.com/qdbimg/349573/3458639/150,人道至尊,宅猪,"['玄幻', '东方玄幻']","                        自盘古开天，三皇治世，五帝定伦，世界之间，人为天地灵长……此时正值三皇中的人皇末期，五帝未定，人族也不是天地灵长。这里是莽苍荒蛮的时代，妖神、邪神、天神，诸神林立，妖魔、邪魔、天魔，群魔乱舞；万族并存                    "
8ac7e17f21154943aab2cc452c795adc,//book.qidian.com/info/3347952,//bookcover.yuewen.com/qdbimg/349573/3347952/150,俗人回档,庚不让,"['都市', '都市生活']","                        33岁的报社审读编辑边学道一梦回到高考前48天的高中课堂里，本来想囤房子一心当寓公的中年大叔依靠长年读报纸的信息积累，取得耀眼的成就。事业成功后，边学道成立助学基金，支持年轻人创业，鼓励科技创新，弘扬                    "
4f8954584cc640b780a7259d406447ff,//book.qidian.com/info/1004185492,//bookcover.yuewen.com/qdbimg/349573/1004185492/150,带着仓库到大明,迪巴拉爵士,"['历史', '两宋元明']","                        新书《北宋大丈夫》已经发布。……方醒穿了，带着两个仓库穿了！别人穿越是带着王霸之气，方醒却是只想种田！“我只想在这个时代悠闲的活着！”坐拥大别墅，顺便教几个弟子，努力让他们往上爬，好给自己当靠山！可谁                    "
e7049298f5d7404e8e095dd11fe4c6a0,//book.qidian.com/info/2182740,//bookcover.yuewen.com/qdbimg/349573/2182740/150,灭运图录,爱潜水的乌贼,"['仙侠', '幻想修仙']","                        修真，去假存真，照见本性。能达到这点的，则被称为“真人”，他们成就元神，超脱生死。灭运图录，灭运道种？一个偶得上古仙法的穿越客在这诸天万界、亿兆大千世界的修炼故事。群号：一群:二一三九三三零四八(已满                    "
8dbe3dc5d96a45968b9cd6742a42c50e,//book.qidian.com/info/3686542,//bookcover.yuewen.com/qdbimg/349573/3686542/150,恶魔囚笼,颓废龙,"['游戏', '虚拟网游']","                        一款不受任何保护的地下游戏，一群追逐权利、财富、生命的玩家！命不久矣的秦然，选择进入其中——为了活下去的机会！企鹅群（VIP全订：547350184；普通：392362642）请关注：吃货龙有食物~有                    "
5e58df8c2c6540378d90950f7a7789d3,//book.qidian.com/info/1004142144,//bookcover.yuewen.com/qdbimg/349573/1004142144/150,武道宗师,爱潜水的乌贼,"['玄幻', '异世大陆']","                        在这里，武道不再是虚无缥缈的传说，而是切切实实的传承，经过与科技的对抗后，彻底融入了社会，有了各种各样的武道比赛，文无第一，武无第二！楼成得到武道一大流派断绝的传承后，向着最初的梦想，向着心里的荣耀，                    "
96938d5d5c674e85aff724e6a5e1b8f3,//book.qidian.com/info/1003541158,//bookcover.yuewen.com/qdbimg/349573/1003541158/150,我的1979,争斤论两花花帽,"['都市', '都市生活']","                        一觉醒来，回到那个年代，再次面对过往，你猜不透的结局..........                    "
43ffd0519e65400286ce596cd8194649,//book.qidian.com/info/3441641,//bookcover.yuewen.com/qdbimg/349573/3441641/150,掠天记,黑山老鬼,"['仙侠', '幻想修仙']","                        有人说他是修行界里的一粒老鼠屎，坏了礼义廉耻，乱了道门秩序！有人说他是南瞻部州最大的败类，勾结魔道，坑蒙拐骗，无恶不作！对于所有污蔑，方行说：“没错，我就是那粒传说中的老鼠屎，有问题吗？”【掠天记总群                    "
2a6c34cdb1344e2db57738a69bd56a74,//book.qidian.com/info/3347574,//bookcover.yuewen.com/qdbimg/349573/3347574/150,从前有座灵剑山,国王陛下,"['仙侠', '幻想修仙', '轻小说']","                        灵剑派成立于九州历四二三三年，几千年来始终致力于为行业提供一流的修仙人才，如今位列万仙盟五大超品宗派之一，掌门风吟真人担任万仙盟七大常务长老，修为盖世。灵剑派坚持和平与发展的主题，门派核心价值理念是求                    "
9955a21c54cc49b788a620576ef49040,//book.qidian.com/info/1630599,//bookcover.yuewen.com/qdbimg/349573/1630599/150,明末边军一小兵,老白牛,"['历史', '两宋元明']","                        崇祯七年三月，山西陕西大旱，赤地千里，民大饥。四月，李自成入河南，与张献忠合兵攻取澄城。七月，后金军进围宣府，兵掠大同，沿边城堡多失守。大明内忧外患，风雨飘摇！这年的七月，王斗意外来到大明，成为宣府镇                    "
1d30b95fca64427392025f1cc2c0c2a8,//book.qidian.com/info/3427715,//bookcover.yuewen.com/qdbimg/349573/3427715/150,贞观大闲人,贼眉鼠眼,"['历史', '两晋隋唐']","                        大唐贞观，天下靖平，山河壮丽，独钟李氏。李靖北击突厥，太宗东征高丽，兵锋之盛，威服四海。待从头，重整旧山河。功臣画像前，李渊拨弹琵琶独怅然，凌烟楼阁上，李世民大醉翩翩舞春风。中国历史上最壮丽，最磅礴，                    "
2e4481bae7764fdd97eabae62c070997,//book.qidian.com/info/1003307568,//bookcover.yuewen.com/qdbimg/349573/1003307568/150,不朽凡人,鹅是老五,"['仙侠', '幻想修仙']","                        在这里，拥有灵根才能修仙，所有凡根注定只是凡人。莫无忌，只有凡根，一介凡人！                    "
fff7d8f8c36f4e9e98d66459b4dfb5e4,//book.qidian.com/info/1009398284,//bookcover.yuewen.com/qdbimg/349573/1009398284/150,逆流纯真年代,人间武库,"['都市', '都市生活']","                        时光是一艘航船，有人喜欢把90年代初的那几年，视为曾经那个纯真年代的最后一程。岁月更迭中早已不再单纯的江澈，逆流归来，重启1992,书写一场终于可以被妥善安放的璀璨青春。【欢迎加入逆流纯真年代VIP二                    "
6fd779d126a8473d8c4c15cef93a75c5,//book.qidian.com/info/1012352630,//bookcover.yuewen.com/qdbimg/349573/1012352630/150,我的女友是恶女,海底漫步者,"['都市', '都市生活', '轻小说']","                        不幸意外身亡的北秀之魂穿到了一位日本高中生身上，被迫开始了在日本的留学之旅，于是他经过仔细思考，决定为这次的人生搏个高起点。玩？不玩，学习！恋爱？不恋爱，学习！目标上名校，谁也别拦着！————————                    "
23f7b6e5f3ca48c4aab9d75822209920,//book.qidian.com/info/1011452759,//bookcover.yuewen.com/qdbimg/349573/1011452759/150,小世界其乐无穷,听日,"['科幻', '超级科技', '轻小说']","                        超凡者打破了世界的寂静，科技树从此拐弯。当人类在黑暗中寻找进化的道路，我拆下肋骨，燃烧心脏，熬夜爆肝，成为他们的先驱。这是一个玩家玩弄世界的游戏历程。小世界，其乐无穷。                    "
68c2d9826f644876bb3e7ec3c8b3756c,//book.qidian.com/info/1004175804,//bookcover.yuewen.com/qdbimg/349573/1004175804/150,逍遥小书生,荣小荣,"['历史', '架空历史']","                        21世纪工科男，穿越古代成为一名穷书生。大脑里面居然装着一个图书馆，各种知识应有尽有！这辈子不说封侯拜相，怎么也得当个大官玩玩吧？迎着初升的朝阳，李易发下宏愿，勇敢的迈出了在这个世界的第一步。“站住！                    "
3eb225c7890c48a39a35e8b1d76a133b,//book.qidian.com/info/1003123274,//bookcover.yuewen.com/qdbimg/349573/1003123274/150,最强boss系统,封七月,"['武侠', '武侠幻想']","                        什么是反派？是拳倾天下，纵横一世，还是万人皆敌，搅动风云？重生一世，大反派统加身，苏信可以获得前世武侠世界当中所有的反派人物功法和武技。“做人要讲信用。说杀你全家，就杀你全家。我叫苏信，我言而有信。”                    "
a41f8a2eda604951a665b4eeb1486249,//book.qidian.com/info/1011623919,//bookcover.yuewen.com/qdbimg/349573/1011623919/150,为死者代言,雪儿格格,"['悬疑', '侦探推理']","                        法医周海，带你剖开悬念丛生的凶杀现场，探寻真假难辨的诡异案件，还原善恶纷杂的真实人性。阴谋！追踪！疑惑！一个个离奇的案件不断上演。你准备好了吗？......新书《大良医》已发，喜欢的朋友可以去看看！急                    "
5571845728304d50b55771aee5f9695a,//book.qidian.com/info/1010583945,//bookcover.yuewen.com/qdbimg/349573/1010583945/150,巨星来了,念笯娇,"['都市', '娱乐明星']","                        今天媳妇让我看《大魔王又出手了》，我说不好看，当时她就跟我吵了起来。后来我就想：我一个大男人，为什么要和一个女人计较，更何况还是自己的媳妇！我当时就道歉了，表示会继续看《大魔王又出手了》。道完歉，媳妇                    "
6e7312c8c62c4bad86a030818bf1a825,//book.qidian.com/info/1743644,//bookcover.yuewen.com/qdbimg/349573/1743644/150,唯我独尊,小刀锋利,"['玄幻', '异世大陆']","                        天元大陆，强者如林，绝世隐匿！前世的秦立是个现代社会的武学高手，末武时代，法制完善，处处受限，更奈何基础不牢，止步于武极巅峰！尔后，他穿越了。。。穿越众最大的幸事，不是身份家世，不是财富美人，而是拥有                    "
9a1ca945c4b645a5864882eda024d55b,//book.qidian.com/info/1414604,//bookcover.yuewen.com/qdbimg/349573/1414604/150,傲剑凌云,小刀锋利,"['玄幻', '异世大陆']","                        这是个以剑为主的世界。凌逍本为蜀山内门弟子，在观摩师门前辈渡劫的时候被天劫带到异界，重生于将门子弟身上。掌握着无数这个世界奉为神级的剑技，还有这个世界中人无法理解的神奇医术，本身却是天脉者这样的武道废                    "
62748676748c4d3a8f7fc77b3cb5d71c,//book.qidian.com/info/2104762,//bookcover.yuewen.com/qdbimg/349573/2104762/150,战神变,小刀锋利,"['玄幻', '东方玄幻']","                        好强的少年滕飞，在河边捡到了一个不食人间烟火，像仙女一样的白衣女子，这个女子给他带来了强大的源泉，开启了强者之路的大门。师父可以跟徒弟结婚吗？滕飞在努力，为了师父，为了自己！                    "
eb1290020133459eac14409c5a9eb913,//book.qidian.com/info/1015782565,//bookcover.yuewen.com/qdbimg/349573/1015782565/150,情满沂蒙,老妖妖妖妖,"['现实', '现实百态']","                        一对奋战在不同岗位的年轻人，从陌生到相识，从相知到相爱，一起见证了沂蒙老区改革开放三十多年的变迁，见证了沂蒙人艰苦奋斗勇于进取的沂蒙精神，同时也热情的讴歌了数万铁路人为改变沂蒙老区做出的伟大贡献。                    "
ab0672558a1e4831b5e0b7bd6d782efb,//book.qidian.com/info/1013431895,//bookcover.yuewen.com/qdbimg/349573/1013431895/150,画龙点睛系统,憨老牛,"['游戏', '游戏异界', '轻小说']","                        推书：《我在火影开直播》穿越异界，觉醒职业者，进入妖魔塔无限打怪升级爆装备。秦天羽激活画龙点睛系统，召唤神秘龙类。迅猛龙，霸王龙，地行龙，双足飞龙，骨龙、超神巨龙....做城主、灭魔兽、探宝塔、成就第                    "
ffb679e8ab694ba3b9fb319c425355bb,//book.qidian.com/info/1015808369,//bookcover.yuewen.com/qdbimg/349573/1015808369/150,重返洛杉矶,陶良辰,"['都市', '都市生活']","                        美国加州理工高材生，被命运一脚踹回七十年代的洛杉矶。硅谷、华尔街、好莱坞，哪里有钱赚，哪里就有他的影子......-------群号：618863420                    "
abd190dbf9954228a35cf6dacd8d737f,//book.qidian.com/info/1015513542,//bookcover.yuewen.com/qdbimg/349573/1015513542/150,我的日本文艺生活,黑色的单车,"['都市', '都市生活']","                        佛系青年的东洋文艺日常。群：218154038                    "
01decf72d5a0403db6c0bb49a793adce,//book.qidian.com/info/1014235860,//bookcover.yuewen.com/qdbimg/349573/1014235860/150,我不想五五开,小木不是小暮,"['游戏', '电子竞技']","                        【2019最爽LOL文】陆凯，曾经的S赛亚军，国服第一小鱼人，和大魔王虚空五五开的男人。S4赛季，他退役直播，花费五年时间成为斗鱼一哥。S8赛季，他膨胀过头，一着不慎，全网GG。陆凯本以为一切繁荣只是                    "
c6cef5975d61472ea13b7ae69fdf8963,//book.qidian.com/info/1012340689,//bookcover.yuewen.com/qdbimg/349573/1012340689/150,西游之大娱乐家,清风小道童,"['仙侠', '神话修真']","                        大唐长安。“报！”“什么事？”“大人，房公子杜公子又和程家三位公子开战了！”“唉！这次是因为什么事？”“听说，听说是因为陆雪琪和碧瑶谁应该是女主的问题！”天庭。“报！”“何事？”“陛下！女娲娘娘把蜀山                    "
beb00b2867dd4f929c07b3379faaf88b,//book.qidian.com/info/1016378345,//bookcover.yuewen.com/qdbimg/349573/1016378345/150,水果大佬,二蛇,"['都市', '都市生活']","                        狗血这方面，狗血是不可能狗血的，这辈子都不可能狗血的。装逼又不会装，就只有靠水果app赚钱，才能找得到女朋友这样子。上大学感觉像进了天堂一样，比上高中的感觉好多了！里面个个都是美女，说话又好听，我超喜                    "
c6d49b5380034f368b4d9908a4135e16,//book.qidian.com/info/1011483714,//bookcover.yuewen.com/qdbimg/349573/1011483714/150,怪物聊天群,泛舟填词,"['游戏', '虚拟网游']","                        新书《我快亏成麻瓜了》，讲巫师大人穿越到娱乐圈，为了回家拼命亏钱的故事宠物视角进游戏，游戏怪物在聊天！掉落、攻略、隐藏任务，统统都能从这些聊天中获取信息。这是一群怪物的逗比聊天日常，这是一段猎人和宠物                    "
038dce755e874aacacd14fdfb238aa3f,//book.qidian.com/info/1014196854,//bookcover.yuewen.com/qdbimg/349573/1014196854/150,忍界修正带,李四羊,"['轻小说', '衍生同人']","                        “穿越火影的前辈们，有的穿越战国，叱咤风云。有的穿越一二三战，叱咤战场。有的穿越和平年代，叱咤忍校。”“我不一样，我的穿越就是场悲剧。”“我穿越的那天吧，风沙很大。血月当空照，斑爷对我笑，我懵逼，眼泪                    "
811bd39fb32a42a1b0724e6a29a3cdab,//book.qidian.com/info/1013822852,//bookcover.yuewen.com/qdbimg/349573/1013822852/150,大唐第一狠人,山下出水,"['历史', '两晋隋唐']","                        民间故老相传，将不过李，王不过霸，但是在大唐最无敌的却是李元霸。那么，穿越成李元霸的遗腹子，将会是怎样一种精彩的人生？惹事，他从来不怕。拼爹，谁拼得过他？……另有老书《大唐风华路》，也是大唐种田流，有                    "
2f315bcbdf294f6f97dd814becb62a07,//book.qidian.com/info/1014908159,//bookcover.yuewen.com/qdbimg/349573/1014908159/150,二次元缔造者,无火的余灰,"['轻小说', '青春日常']","                        “你能再表演一下那个吗？”“我徐睿就是死，从这里跳下去，也不会做动画！——做动画真开心！”......本书包含大量打黑枪，虚伪的业界真实，毫无根据的幕后故事，人类本质与真香警告，你就当真的听。                    "
ee016f01e2b54ee287ccb845c501a14a,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
a408fdb914c74ec4af5c380a0954adf1,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
313eabfe27c248bcbfb179b4d101cc0b,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
0282aaf23aef4545add092085f801256,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
0706828eb9ad4e9f806f60b18341f068,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
984acd07eabb49e7a4068f6a829c59c4,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
10b4ee52688e4a4ea067eb09a55a14c9,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
3dd9fb0a37fe45f8b4e849c1fd1ca172,//book.qidian.com/info/1011497893,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,"['玄幻', '高武世界']","                        平行时空，全球灾变，秩序崩坏，世界沦为废土，幸存者百不存一，艰难求存。携带着一个残缺不全的主神，陈冲从另一个世界穿越而来了。超电磁炮，响雷果实，磁场转动，钛极金身......这是一个猛男的末世狂飙之旅                    "
feac5be7a63948aa990df94df385036c,//book.qidian.com/info/1013027141,//bookcover.yuewen.com/qdbimg/349573/1013027141/150,我家可能有位大佬,雨下的好大,"['玄幻', '东方玄幻']","                        江左有个貌美的老婆，可是她却经常出差。去干嘛？不是忙着给他带帽子，而是瞒着他降妖除魔去了。得知真相的江左连连叹息，看来自己也坐不住了。为了他美好的夫妻生活，江左只能暗中出手。降妖除魔嘛，维护天地秩序嘛                    "
6ffa7caedf514d30b465101a36f9e490,//book.qidian.com/info/3662715,//bookcover.yuewen.com/qdbimg/349573/3662715/150,大魏宫廷,贱宗首席弟子,"['历史', '架空历史']","                        新书《赵氏虎子》求收藏、推荐生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    "
ecfd6cfeb7ad48679044d8a5cff7a508,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
8e2ee49ff73f45aab758eccdbb427bdb,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
5eb6706978464261acce5513ab77b922,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
8d6813b88705416d81aff052106771c1,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
8c84bcc2629b4f52b3957b1ec8a98631,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
b9626771b81443b7882adf705f0ff26d,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
adc046d798774013af1c65a7b88244e2,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
01b126c02a3340d9874059018d0b644e,//book.qidian.com/info/1011497893,//bookcover.yuewen.com/qdbimg/349573/1011497893/150,极拳暴君,夜与雪,"['玄幻', '高武世界']","                        平行时空，全球灾变，秩序崩坏，世界沦为废土，幸存者百不存一，艰难求存。携带着一个残缺不全的主神，陈冲从另一个世界穿越而来了。超电磁炮，响雷果实，磁场转动，钛极金身......这是一个猛男的末世狂飙之旅                    "
b55a6a0924e3459fa9943b176a83dae1,//book.qidian.com/info/1013027141,//bookcover.yuewen.com/qdbimg/349573/1013027141/150,我家可能有位大佬,雨下的好大,"['玄幻', '东方玄幻']","                        江左有个貌美的老婆，可是她却经常出差。去干嘛？不是忙着给他带帽子，而是瞒着他降妖除魔去了。得知真相的江左连连叹息，看来自己也坐不住了。为了他美好的夫妻生活，江左只能暗中出手。降妖除魔嘛，维护天地秩序嘛                    "
f2b16917dbd548e9a1c0f7d108031cf0,//book.qidian.com/info/3662715,//bookcover.yuewen.com/qdbimg/349573/3662715/150,大魏宫廷,贱宗首席弟子,"['历史', '架空历史']","                        新书《赵氏虎子》求收藏、推荐生作大魏皇子，愿当盛世闲王。志在偎红倚翠犬马声色，胸怀家国百姓社稷安危。若兄贤，若弟明，尔为人王吾偷闲。若尔不能使国强，吾来登基做帝王！————弘润《你不行我上》                    "
9f808485c09d4dfda5d68ffaa595b1c6,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
8e48d0ea322c41ca8fc9e9d0cfd18c67,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,宅猪,"['玄幻', '东方玄幻']","                        大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，                    "
8587ce74b89c4969acd3f8ad1ef0660e,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
da2f52aa960e4d318447435b90c354d8,//book.qidian.com/info/1011251974,//bookcover.yuewen.com/qdbimg/349573/1011251974/150,联盟之魔王系统,神秘的大西瓜,"['游戏', '电子竞技']","                        理科学神陈牧，目标最高学府的好学生，却被系统选中，必须成为英雄联盟的大魔王！群聊号码：438301318vip群：584989166（粉丝值执事以上）                    "
2227049a6415470980455a55e1414ea2,//book.qidian.com/info/1011085659,//bookcover.yuewen.com/qdbimg/349573/1011085659/150,纣临,三天两觉,"['科幻', '未来世界']","                        这只是个，关于一名平庸的、普通人的故事。                    "
4523aae1687c463ca4484e7a81a2635e,//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"['科幻', '未来世界']","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
